********************************* Start QS^3 ***************************************
 ### Read input_parameters. 
 &INPUT_PARAMETERS
 NOS     =        1000,
 NOD     =           1,
 LX      =          10,
 LY      =          10,
 LZ      =          10,
 KX      =           5,
 KY      =           5,
 KZ      =           5,
 NOXXZ   =        3000,
 ALG     =           1,
 CAL_LM  =           0,
 CAL_CF  =           0,
 CAL_DSF =           0,
 WR_WF   =           0,
 RE_WF   =           0,
 FILEXXZ = input/list_xxz_term_1000.dat                                                                        ,
 FILEWF  = work/                                                                                               
 /
 ### Read input_static. 
 &INPUT_STATIC
 NOV     =           2,
 NOLM    =        1000,
 NOCF    =     1000000,
 FILELM  = input/list_local_mag.dat                                                                            ,
 FILECF  = input/list_cf_ss.dat                                                                                
 /
 ### Read input_dynamic. 
 &INPUT_DYNAMIC
 SPSMSZ  =           2,
 ITR_DSF =         200,
 QX      =  0.000000000000000E+000,
 QY      =  0.000000000000000E+000,
 QZ      =   1.57079632679000     ,
 RFIELD  =  0.000000000000000E+000,
 FILEPOS = input/list_site_position_1000_type1.dat                                                             
 /
 ### Set wavevectors. 
 ### Set random_seed. 
 ### Allocation arrays. 
 ### Set phase factors. 
 ### Read FILExxz. 
************************************************************************************
          i         j          J^{2}_{ij}           J^{3}_{ij}
************************************************************************************
           1           2   1.00000000000000        1.00000000000000     
           2           3   1.00000000000000        1.00000000000000     
           3           4   1.00000000000000        1.00000000000000     
           4           5   1.00000000000000        1.00000000000000     
           5           6   1.00000000000000        1.00000000000000     
           6           7   1.00000000000000        1.00000000000000     
           7           8   1.00000000000000        1.00000000000000     
           8           9   1.00000000000000        1.00000000000000     
           9          10   1.00000000000000        1.00000000000000     
           1          10   1.00000000000000        1.00000000000000     
          11          12   1.00000000000000        1.00000000000000     
          12          13   1.00000000000000        1.00000000000000     
          13          14   1.00000000000000        1.00000000000000     
          14          15   1.00000000000000        1.00000000000000     
          15          16   1.00000000000000        1.00000000000000     
          16          17   1.00000000000000        1.00000000000000     
          17          18   1.00000000000000        1.00000000000000     
          18          19   1.00000000000000        1.00000000000000     
          19          20   1.00000000000000        1.00000000000000     
          11          20   1.00000000000000        1.00000000000000     
          21          22   1.00000000000000        1.00000000000000     
          22          23   1.00000000000000        1.00000000000000     
          23          24   1.00000000000000        1.00000000000000     
          24          25   1.00000000000000        1.00000000000000     
          25          26   1.00000000000000        1.00000000000000     
          26          27   1.00000000000000        1.00000000000000     
          27          28   1.00000000000000        1.00000000000000     
          28          29   1.00000000000000        1.00000000000000     
          29          30   1.00000000000000        1.00000000000000     
          21          30   1.00000000000000        1.00000000000000     
          31          32   1.00000000000000        1.00000000000000     
          32          33   1.00000000000000        1.00000000000000     
          33          34   1.00000000000000        1.00000000000000     
          34          35   1.00000000000000        1.00000000000000     
          35          36   1.00000000000000        1.00000000000000     
          36          37   1.00000000000000        1.00000000000000     
          37          38   1.00000000000000        1.00000000000000     
          38          39   1.00000000000000        1.00000000000000     
          39          40   1.00000000000000        1.00000000000000     
          31          40   1.00000000000000        1.00000000000000     
          41          42   1.00000000000000        1.00000000000000     
          42          43   1.00000000000000        1.00000000000000     
          43          44   1.00000000000000        1.00000000000000     
          44          45   1.00000000000000        1.00000000000000     
          45          46   1.00000000000000        1.00000000000000     
          46          47   1.00000000000000        1.00000000000000     
          47          48   1.00000000000000        1.00000000000000     
          48          49   1.00000000000000        1.00000000000000     
          49          50   1.00000000000000        1.00000000000000     
          41          50   1.00000000000000        1.00000000000000     
          51          52   1.00000000000000        1.00000000000000     
          52          53   1.00000000000000        1.00000000000000     
          53          54   1.00000000000000        1.00000000000000     
          54          55   1.00000000000000        1.00000000000000     
          55          56   1.00000000000000        1.00000000000000     
          56          57   1.00000000000000        1.00000000000000     
          57          58   1.00000000000000        1.00000000000000     
